Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    builtin_methods                shift and go to state 41

state 73

    (8) stmt -> defvar SEMI .

    RETURN          reduce using rule 8 (stmt -> defvar SEMI .)
    LBRACE          reduce using rule 8 (stmt -> defvar SEMI .)
    ID              reduce using rule 8 (stmt -> defvar SEMI .)
    LBLOCK          reduce using rule 8 (stmt -> defvar SEMI .)
    NOT             reduce using rule 8 (stmt -> defvar SEMI .)
    ADD             reduce using rule 8 (stmt -> defvar SEMI .)
    SUB             reduce using rule 8 (stmt -> defvar SEMI .)
    INT             reduce using rule 8 (stmt -> defvar SEMI .)
    STRING          reduce using rule 8 (stmt -> defvar SEMI .)
    VAR             reduce using rule 8 (stmt -> defvar SEMI .)
    IF              reduce using rule 8 (stmt -> defvar SEMI .)
    WHILE           reduce using rule 8 (stmt -> defvar SEMI .)
    FOR             reduce using rule 8 (stmt -> defvar SEMI .)
    DEF             reduce using rule 8 (stmt -> defvar SEMI .)
    LENGTH          reduce using rule 8 (stmt -> defvar SEMI .)
    SCAN            reduce using rule 8 (stmt -> defvar SEMI .)
    PRINT           reduce using rule 8 (stmt -> defvar SEMI .)
    LIST            reduce using rule 8 (stmt -> defvar SEMI .)
    EXIT            reduce using rule 8 (stmt -> defvar SEMI .)
    RBRACE          reduce using rule 8 (stmt -> defvar SEMI .)
    ELSE            reduce using rule 8 (stmt -> defvar SEMI .)


state 74

    (13) stmt -> RETURN expr . SEMI
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (34) expr -> expr . ADD expr
    (35) expr -> expr . SUB expr
    (36) expr -> expr . MULT expr
    (37) expr -> expr . DIV expr
    (38) expr -> expr . MOD expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . LESS expr
    (41) expr -> expr . EQUAL expr
    (42) expr -> expr . GREATEREQ expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . NOTEQUAL expr
    (45) expr -> expr . OR expr
    (46) expr -> expr . AND expr

    SEMI            shift and go to state 109
    QUESTIONMARK    shift and go to state 59
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    EQUAL           shift and go to state 67
    GREATEREQ       shift and go to state 68
    LESSEQ          shift and go to state 69
    NOTEQUAL        shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 75

    (33) expr -> LBLOCK clist . RBLOCK

    RBLOCK          shift and go to state 110


state 76

    (55) clist -> expr .
    (56) clist -> expr . COMMA clist
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (34) expr -> expr . ADD expr
    (35) expr -> expr . SUB expr
    (36) expr -> expr . MULT expr
    (37) expr -> expr . DIV expr
    (38) expr -> expr . MOD expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . LESS expr
    (41) expr -> expr . EQUAL expr
    (42) expr -> expr . GREATEREQ expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . NOTEQUAL expr
    (45) expr -> expr . OR expr
    (46) expr -> expr . AND expr

    RBLOCK          reduce using rule 55 (clist -> expr .)
    RPAREN          reduce using rule 55 (clist -> expr .)
    COMMA           shift and go to state 111
    QUESTIONMARK    shift and go to state 59
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    EQUAL           shift and go to state 67
    GREATEREQ       shift and go to state 68
    LESSEQ          shift and go to state 69
    NOTEQUAL        shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 77

    (57) clist -> empty .

    RBLOCK          reduce using rule 57 (clist -> empty .)
    RPAREN          reduce using rule 57 (clist -> empty .)


state 78

    (49) expr -> ADD expr .
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (34) expr -> expr . ADD expr
    (35) expr -> expr . SUB expr
    (36) expr -> expr . MULT expr
    (37) expr -> expr . DIV expr
    (38) expr -> expr . MOD expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . LESS expr
    (41) expr -> expr . EQUAL expr
    (42) expr -> expr . GREATEREQ expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . NOTEQUAL expr
    (45) expr -> expr . OR expr
    (46) expr -> expr . AND expr

    SEMI            reduce using rule 49 (expr -> ADD expr .)
    QUESTIONMARK    reduce using rule 49 (expr -> ADD expr .)
    ADD             reduce using rule 49 (expr -> ADD expr .)
    SUB             reduce using rule 49 (expr -> ADD expr .)
    GREATER         reduce using rule 49 (expr -> ADD expr .)
    LESS            reduce using rule 49 (expr -> ADD expr .)
    EQUAL           reduce using rule 49 (expr -> ADD expr .)
    GREATEREQ       reduce using rule 49 (expr -> ADD expr .)
    LESSEQ          reduce using rule 49 (expr -> ADD expr .)
    NOTEQUAL        reduce using rule 49 (expr -> ADD expr .)
    OR              reduce using rule 49 (expr -> ADD expr .)
    AND             reduce using rule 49 (expr -> ADD expr .)
    COMMA           reduce using rule 49 (expr -> ADD expr .)
    RBLOCK          reduce using rule 49 (expr -> ADD expr .)
    RPAREN          reduce using rule 49 (expr -> ADD expr .)
    COLON           reduce using rule 49 (expr -> ADD expr .)
    TO              reduce using rule 49 (expr -> ADD expr .)
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! MULT            [ reduce using rule 49 (expr -> ADD expr .) ]
  ! DIV             [ reduce using rule 49 (expr -> ADD expr .) ]
  ! MOD             [ reduce using rule 49 (expr -> ADD expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! ADD             [ shift and go to state 60 ]
  ! SUB             [ shift and go to state 61 ]
  ! GREATER         [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! EQUAL           [ shift and go to state 67 ]
  ! GREATEREQ       [ shift and go to state 68 ]
  ! LESSEQ          [ shift and go to state 69 ]
  ! NOTEQUAL        [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 79

    (50) expr -> SUB expr .
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (34) expr -> expr . ADD expr
    (35) expr -> expr . SUB expr
    (36) expr -> expr . MULT expr
    (37) expr -> expr . DIV expr
    (38) expr -> expr . MOD expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . LESS expr
    (41) expr -> expr . EQUAL expr
    (42) expr -> expr . GREATEREQ expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . NOTEQUAL expr
    (45) expr -> expr . OR expr
    (46) expr -> expr . AND expr

    SEMI            reduce using rule 50 (expr -> SUB expr .)
    QUESTIONMARK    reduce using rule 50 (expr -> SUB expr .)
    ADD             reduce using rule 50 (expr -> SUB expr .)
    SUB             reduce using rule 50 (expr -> SUB expr .)
    GREATER         reduce using rule 50 (expr -> SUB expr .)
    LESS            reduce using rule 50 (expr -> SUB expr .)
    EQUAL           reduce using rule 50 (expr -> SUB expr .)
    GREATEREQ       reduce using rule 50 (expr -> SUB expr .)
    LESSEQ          reduce using rule 50 (expr -> SUB expr .)
    NOTEQUAL        reduce using rule 50 (expr -> SUB expr .)
    OR              reduce using rule 50 (expr -> SUB expr .)
    AND             reduce using rule 50 (expr -> SUB expr .)
    COMMA           reduce using rule 50 (expr -> SUB expr .)
    RBLOCK          reduce using rule 50 (expr -> SUB expr .)
    RPAREN          reduce using rule 50 (expr -> SUB expr .)
    COLON           reduce using rule 50 (expr -> SUB expr .)
    TO              reduce using rule 50 (expr -> SUB expr .)
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! MULT            [ reduce using rule 50 (expr -> SUB expr .) ]
  ! DIV             [ reduce using rule 50 (expr -> SUB expr .) ]
  ! MOD             [ reduce using rule 50 (expr -> SUB expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! ADD             [ shift and go to state 60 ]
  ! SUB             [ shift and go to state 61 ]
  ! GREATER         [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! EQUAL           [ shift and go to state 67 ]
  ! GREATEREQ       [ shift and go to state 68 ]
  ! LESSEQ          [ shift and go to state 69 ]
  ! NOTEQUAL        [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 80

    (48) expr -> NOT expr .
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (34) expr -> expr . ADD expr
    (35) expr -> expr . SUB expr
    (36) expr -> expr . MULT expr
    (37) expr -> expr . DIV expr
    (38) expr -> expr . MOD expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . LESS expr
    (41) expr -> expr . EQUAL expr
    (42) expr -> expr . GREATEREQ expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . NOTEQUAL expr
    (45) expr -> expr . OR expr
    (46) expr -> expr . AND expr

    SEMI            reduce using rule 48 (expr -> NOT expr .)
    QUESTIONMARK    reduce using rule 48 (expr -> NOT expr .)
    OR              reduce using rule 48 (expr -> NOT expr .)
    AND             reduce using rule 48 (expr -> NOT expr .)
    COMMA           reduce using rule 48 (expr -> NOT expr .)
    RBLOCK          reduce using rule 48 (expr -> NOT expr .)
    RPAREN          reduce using rule 48 (expr -> NOT expr .)
    COLON           reduce using rule 48 (expr -> NOT expr .)
    TO              reduce using rule 48 (expr -> NOT expr .)
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    EQUAL           shift and go to state 67
    GREATEREQ       shift and go to state 68
    LESSEQ          shift and go to state 69
    NOTEQUAL        shift and go to state 70

  ! ADD             [ reduce using rule 48 (expr -> NOT expr .) ]
  ! SUB             [ reduce using rule 48 (expr -> NOT expr .) ]
  ! MULT            [ reduce using rule 48 (expr -> NOT expr .) ]
  ! DIV             [ reduce using rule 48 (expr -> NOT expr .) ]
  ! MOD             [ reduce using rule 48 (expr -> NOT expr .) ]
  ! GREATER         [ reduce using rule 48 (expr -> NOT expr .) ]
  ! LESS            [ reduce using rule 48 (expr -> NOT expr .) ]
  ! EQUAL           [ reduce using rule 48 (expr -> NOT expr .) ]
  ! GREATEREQ       [ reduce using rule 48 (expr -> NOT expr .) ]
  ! LESSEQ          [ reduce using rule 48 (expr -> NOT expr .) ]
  ! NOTEQUAL        [ reduce using rule 48 (expr -> NOT expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 81

    (20) defvar -> VAR type . ID
    (21) defvar -> VAR type . ID ASSIGN expr

    ID              shift and go to state 112


state 82

    (16) if_statement -> IF LPAREN . expr RPAREN stmt
    (17) ifelse_statement -> IF LPAREN . expr RPAREN stmt ELSE stmt
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . ID LBLOCK expr RBLOCK ASSIGN expr
    (32) expr -> . ID LBLOCK expr RBLOCK
    (33) expr -> . LBLOCK clist RBLOCK
    (34) expr -> . expr ADD expr
    (35) expr -> . expr SUB expr
    (36) expr -> . expr MULT expr
    (37) expr -> . expr DIV expr
    (38) expr -> . expr MOD expr
    (39) expr -> . expr GREATER expr
    (40) expr -> . expr LESS expr
    (41) expr -> . expr EQUAL expr
    (42) expr -> . expr GREATEREQ expr
    (43) expr -> . expr LESSEQ expr
    (44) expr -> . expr NOTEQUAL expr
    (45) expr -> . expr OR expr
    (46) expr -> . expr AND expr
    (47) expr -> . ID ASSIGN expr
    (48) expr -> . NOT expr
    (49) expr -> . ADD expr
    (50) expr -> . SUB expr
    (51) expr -> . ID
    (52) expr -> . INT
    (53) expr -> . STRING
    (54) expr -> . builtin_methods
    (59) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (60) builtin_methods -> . SCAN LPAREN RPAREN
    (61) builtin_methods -> . PRINT LPAREN expr RPAREN
    (62) builtin_methods -> . LIST LPAREN expr RPAREN
    (63) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 22
    LBLOCK          shift and go to state 35
    NOT             shift and go to state 38
    ADD             shift and go to state 36
    SUB             shift and go to state 37
    INT             shift and go to state 39
    STRING          shift and go to state 40
    LENGTH          shift and go to state 46
    SCAN            shift and go to state 47
    PRINT           shift and go to state 48
    LIST            shift and go to state 49
    EXIT            shift and go to state 50

    expr                           shift and go to state 113
    builtin_methods                shift and go to state 41

state 83

    (18) while_statement -> WHILE LPAREN . expr RPAREN stmt
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . ID LBLOCK expr RBLOCK ASSIGN expr
    (32) expr -> . ID LBLOCK expr RBLOCK
    (33) expr -> . LBLOCK clist RBLOCK
    (34) expr -> . expr ADD expr
    (35) expr -> . expr SUB expr
    (36) expr -> . expr MULT expr
    (37) expr -> . expr DIV expr
    (38) expr -> . expr MOD expr
    (39) expr -> . expr GREATER expr
    (40) expr -> . expr LESS expr
    (41) expr -> . expr EQUAL expr
    (42) expr -> . expr GREATEREQ expr
    (43) expr -> . expr LESSEQ expr
    (44) expr -> . expr NOTEQUAL expr
    (45) expr -> . expr OR expr
    (46) expr -> . expr AND expr
    (47) expr -> . ID ASSIGN expr
    (48) expr -> . NOT expr
    (49) expr -> . ADD expr
    (50) expr -> . SUB expr
    (51) expr -> . ID
    (52) expr -> . INT
    (53) expr -> . STRING
    (54) expr -> . builtin_methods
    (59) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (60) builtin_methods -> . SCAN LPAREN RPAREN
    (61) builtin_methods -> . PRINT LPAREN expr RPAREN
    (62) builtin_methods -> . LIST LPAREN expr RPAREN
    (63) builtin_methods -> . EXIT LPAREN expr RPAREN
